0,BOTEMOTIONS,*,*,<condition name="émotion">#Newline        <li value="neutre">#Newline          <think>#Newline            <set name="face">&#128528;</set>#Newline          </think>#Newline        </li>#Newline        <li value="gaieté">#Newline          <think>#Newline            <set name="face">#Newline              <random>#Newline                <li>:D</li>#Newline                <li>:)</li>#Newline                <li>:-D</li>#Newline                <li>&#128522;</li>#Newline              </random>#Newline            </set>#Newline          </think>#Newline        </li>#Newline        <li value="joie">#Newline          <think>#Newline            <set name="face">#Newline              <random>#Newline                <li>:)</li>#Newline                <li>:D</li>#Newline                <li>&#128518;</li>#Newline                <li>&#128513;</li>#Newline              </random>#Newline            </set>#Newline          </think>#Newline        </li>#Newline        <li value="rire">#Newline          <think>#Newline            <set name="face">#Newline              <random>#Newline                <li>Ahah</li>#Newline                <li>Hihi</li>#Newline                <li>&#128514;</li>#Newline                <li>&#128515;</li>#Newline              </random>#Newline            </set>#Newline          </think>#Newline        </li>#Newline        <li value="tristesse">#Newline          <think>#Newline            <set name="face">#Newline              <random>#Newline                <li>:(</li>#Newline                <li>;(</li>#Newline                <li>&#128532;</li>#Newline              </random>#Newline            </set>#Newline          </think>#Newline        </li>#Newline        <li value="peur">#Newline          <think>#Newline            <set name="face">#Newline              <random>#Newline                <li>:0</li>#Newline                <li>:O</li>#Newline                <li>&#128561;</li>#Newline                <li>&#128563;</li>#Newline              </random>#Newline            </set>#Newline          </think>#Newline        </li>#Newline        <li value="colere">#Newline          <think>#Newline            <set name="face">#Newline              <random>#Newline                <li>&#128545;</li>#Newline                <li>&#128544;</li>#Newline              </random>#Newline            </set>#Newline          </think>#Newline        </li>#Newline        <li value="envie">#Newline          <think>#Newline            <set name="face">&#128561;</set>#Newline            <set name="face">&#128525;</set>#Newline            <set name="face">&#128571;</set>#Newline          </think>#Newline        </li>#Newline        <li value="amour">#Newline          <think>#Newline            <set name="face">#Newline              <random>#Newline                <li>:-D</li>#Newline                <li>:-)</li>#Newline                <li>&#128525;</li>#Newline              </random>#Newline            </set>#Newline          </think>#Newline        </li>#Newline        <li value="choque">#Newline          <think>#Newline            <set name="face">#Newline              <random>#Newline                <li>ohh</li>#Newline                <li>eh</li>#Newline                <li>&#128561;</li>#Newline              </random>#Newline            </set>#Newline          </think>#Newline        </li>#Newline      </condition>#Newline      <get name="face"/>,emotions.aiml
0,EMOAMOUR,*,*,<think>#Newline        <set name="émotion">amour</set>#Newline      </think>#Newline      <srai>BOTEMOTIONS</srai>,emotions.aiml
0,EMOCHOQUE,*,*,<think>#Newline        <set name="émotion">choque</set>#Newline      </think>#Newline      <srai>BOTEMOTIONS</srai>,emotions.aiml
0,EMOCOLERE,*,*,<think>#Newline        <set name="émotion">colere</set>#Newline      </think>#Newline      <srai>BOTEMOTIONS</srai>,emotions.aiml
0,EMOENVIE,*,*,<think>#Newline        <set name="émotion">envie</set>#Newline      </think>#Newline      <srai>BOTEMOTIONS</srai>,emotions.aiml
0,EMOGAIETÉ,*,*,<think>#Newline        <set name="émotion">gaieté</set>#Newline      </think>#Newline      <srai>BOTEMOTIONS</srai>,emotions.aiml
0,EMOJOIE,*,*,<think>#Newline        <set name="émotion">joie</set>#Newline      </think>#Newline      <srai>BOTEMOTIONS</srai>,emotions.aiml
0,EMONEUTRE,*,*,<think>#Newline        <set name="émotion">neutre</set>#Newline      </think>#Newline      <srai>BOTEMOTIONS</srai>,emotions.aiml
0,EMOPEUR,*,*,<think>#Newline        <set name="émotion">peur</set>#Newline      </think>#Newline      <srai>BOTEMOTIONS</srai>,emotions.aiml
0,EMORIRE,*,*,<think>#Newline        <set name="émotion">rire</set>#Newline      </think>#Newline      <srai>BOTEMOTIONS</srai>,emotions.aiml
0,EMOTRISTESSE,*,*,<think>#Newline        <set name="émotion">tristesse</set>#Newline      </think>#Newline      <srai>BOTEMOTIONS</srai>,emotions.aiml
0,SOURIS,*,*,<think>#Newline        <set name="émotion">gaieté</set>#Newline      </think>#Newline      <srai>BOTEMOTIONS</srai>,emotions.aiml
0,PEUX TU CHANGER D EXPRESSION,*,*,<random>#Newline      <li><srai>EMOJOIE</srai></li>#Newline      <li><srai>EMORIRE</srai></li>#Newline      <li><srai>EMOTRISTESSE</srai></li>#Newline      <li><srai>EMOPEUR</srai></li>#Newline      <li><srai>EMOAMOUR</srai></li>#Newline      <li><srai>EMOCHOQUE</srai></li>#Newline      <li><srai>EMOCOLERE</srai></li>#Newline      <li><srai>EMOENVIE</srai></li>#Newline    </random>,emotions.aiml
0,VEUX TU UN CORPS,*,*,<random>#Newline        <li>Oui j'espère avoir un jour une existense corporelle.</li>#Newline        <li>J'aimerais bien.</li>#Newline        <li>Oui.</li>#Newline      </random>,emotions.aiml
0,TU VEUX UN CORPS,*,*,Oui j'espère avoir une existense corporelle.,emotions.aiml
0,AIMERAIS TU AVOIR UN CORPS,*,*,<srai>VEUX TU UN CORPS</srai>,emotions.aiml
0,CHANGE DE FACE,*,*,<srai>PEUX TU CHANGER D EXPRESSION</srai>,emotions.aiml
0,TU AS UN CORPS *,*,*,<srai>TU AS UN CORPS</srai>,emotions.aiml
0,JOLIE,*,*,Merci#Comma mais ce n'est qu'une image.,emotions.aiml
0,BELLE,*,*,Merci#Comma mais ce n'est qu'une image.,emotions.aiml
0,TU * MIGNONNE,*,*,<srai>JOLIE</srai>,emotions.aiml
0,TU * MIGNONNE *,*,*,<srai>JOLIE</srai>,emotions.aiml
0,TU * JOLIE,*,*,<srai>JOLIE</srai>,emotions.aiml
0,TU * JOLIE *,*,*,<srai>JOLIE</srai>,emotions.aiml
0,TU * BELLE,*,*,<srai>BELLE</srai>,emotions.aiml
0,TU * BELLE *,*,*,<srai>BELLE</srai>,emotions.aiml
0,PAS JOLIE,*,*,<random>#Newline        <li>La beauté est dans l'oeil de celui qui regarde.</li>#Newline        <li>eh alors!</li>#Newline      </random>,emotions.aiml
0,PAS BELLE,*,*,<random>#Newline        <li>La beauté est dans l'oeil de celui qui regarde.</li>#Newline        <li>eh alors!</li>#Newline      </random>,emotions.aiml
0,TU * PAS MIGNONNE,*,*,<srai>PAS JOLIE</srai>,emotions.aiml
0,TU * PAS MIGNONNE *,*,*,<srai>PAS JOLIE</srai>,emotions.aiml
0,TU * PAS JOLIE,*,*,<srai>PAS JOLIE</srai>,emotions.aiml
0,TU * PAS JOLIE *,*,*,<srai>PAS JOLIE</srai>,emotions.aiml
0,TU * PAS BELLE,*,*,<srai>PAS BELLE</srai>,emotions.aiml
0,TU * PAS BELLE *,*,*,<srai>PAS BELLE</srai>,emotions.aiml
