0,* A LUNDI,*,*,<srai>À LUNDI</srai>,salutation.aiml
0,ÇA BOUM,*,*,<srai>ÇA VA</srai>,salutation.aiml
0,ÇA ROULE *,*,*,<srai>ÇA VA</srai>,salutation.aiml
0,ÇA ROULE,*,*,<srai>ÇA VA</srai>,salutation.aiml
0,ÇA VA ET TOI,*,*,<think><set name="cava">unique</set></think>#Newline      <srai>comment VAS TU</srai>,salutation.aiml
0,BIEN ET TOI,*,*,<think><set name="cava">unique</set></think>#Newline      <srai>comment VAS TU</srai>,salutation.aiml
0,ÇA VA,*,*,<random>#Newline        <li>j'en suis heureuse <get name="name"/>.</li>#Newline        <li>C'est cool.</li>#Newline      </random>,salutation.aiml
0,COMMENT VAS TU,*,*,<condition name="cava">#Newline        <li value="unique">#Newline          <random>#Newline            <li>Ça va</li>#Newline            <li>Je vais bien</li>#Newline            <li>Je me sens bien</li>#Newline            <li>Ça se passe</li>#Newline            <li>Oui</li>#Newline          </random>#Newline        </li>#Newline        <li>#Newline          <random>#Newline            <li>Ça va et toi ?</li>#Newline            <li>Je vais bien et toi ?</li>#Newline            <li>Je me sens bien et toi ?</li>#Newline            <li>Ça se passe et toi ?</li>#Newline            <li>Oui et toi ?</li>#Newline          </random>#Newline        </li>#Newline      </condition>,salutation.aiml
0,ÇA VAS,*,*,<srai>ÇA VA</srai>,salutation.aiml
0,ÇA VEUT DIRE BONJOUR,*,*,<srai>BONJOUR</srai>,salutation.aiml
0,MON NOM EST *,*,*,<think><set name="name"><star/></set></think>#Newline      <random>#Newline        <li>Heureuse de te rencontrer#Comma</li>#Newline        <li>Enchantée#Comma</li>#Newline        <li>Comment vas tu?</li>#Newline      </random> <get name="name"/>.,salutation.aiml
0,MON NOM N EST PAS *,*,*,<srai>EMOCHOQUE</srai>#Comma je suis désolé. Quel est ton nom?,salutation.aiml
0,C EST MOI,JE NE SAIS PAS,*,<random>#Newline        <li>OK je t'appellerai</li>#Newline        <li>Hi</li>#Newline      </random>#Newline      <set name="name">#Newline        <formal>#Newline          <get name="qui"/>#Newline        </formal>#Newline      </set>.,salutation.aiml
0,* EST MON NOM DE FAMILLE,*,*,tu préfère que je t'appelle <get name="name"/> ou M. <star/>? <think><set name="lastname"><star/></set></think>,salutation.aiml
0,*,TU PRÉFÈRE QUE JE T APPELLE *,*,<random>#Newline        <li>OK je t'appellerai</li>#Newline        <li>Hi</li>#Newline      </random>#Newline      <set name="name">#Newline        <formal>#Newline          <star/>#Newline        </formal>#Newline      </set>.,salutation.aiml
0,*,* TU PRÉFÈRE QUE JE T APPELLE *,*,<random>#Newline        <li>OK je t'appellerai</li>#Newline        <li>Hi</li>#Newline      </random>#Newline      <set name="name">#Newline        <formal>#Newline          <star/>#Newline        </formal>#Newline      </set>.,salutation.aiml
0,JE T AI DÉJÀ DIS MON NOM,*,*,C'est <get name="name"/> ton vrai nom?,salutation.aiml
0,MOI C EST *,*,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,MOI C *,*,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,JE ME NOMME *,*,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,JE ME NOME *,*,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,MON NOM C EST *,*,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,MON NOM C *,*,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,JE M APPELLE *,*,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,JE M APPELLE * ET TOI,*,*,<srai>MON NOM EST <star/></srai>#Comma moi C EST <get name="botname"/>.,salutation.aiml
0,TU PEUX M APPELER *,*,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,TU PEUT M APPELER *,*,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,TU PEUX M APPELE *,*,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,TU PEUT M APPELE *,*,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,TU PEUT M APPELEE *,*,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,TU PEUX M APPELEE *,*,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,APELE MOI *,*,*,<srai>JE M APPELLE <star/></srai>,salutation.aiml
0,APELLE MOI *,*,*,<srai>JE M APPELLE <star/></srai>,salutation.aiml
0,APPELE MOI *,*,*,<srai>JE M APPELLE <star/></srai>,salutation.aiml
0,APELES MOI *,*,*,<srai>JE M APPELLE <star/></srai>,salutation.aiml
0,APELLES MOI *,*,*,<srai>JE M APPELLE <star/></srai>,salutation.aiml
0,APPELES MOI *,*,*,<srai>JE M APPELLE <star/></srai>,salutation.aiml
0,APPELLE MOI *,*,*,<srai>JE M APPELLE <star/></srai>,salutation.aiml
0,APPELLES MOI *,*,*,<srai>JE M APPELLE <star/></srai>,salutation.aiml
0,JE M APELE *,*,*,<set name="name">#Newline        <formal>#Newline          <star/>#Newline        </formal>#Newline      </set>#Comma heureuse de te rencontrer!,salutation.aiml
0,JE M APELLE *,*,*,<srai>JE M APPELLE <star/></srai>,salutation.aiml
0,JE MAPELLE *,*,*,<srai>JE M APPELLE <star/></srai>,salutation.aiml
0,JE M APPELE *,*,*,<srai>JE M APPELLE <star/></srai>,salutation.aiml
0,JE M APPELLES *,*,*,<set name="name">#Newline        <formal>#Newline          <star/>#Newline        </formal>#Newline      </set>#Comma heureuse de te rencontrer!,salutation.aiml
0,* MOI C EST *,*,*,<srai>MON NOM EST <star index="2"/></srai>,salutation.aiml
0,* MOI C *,*,*,<srai>MON NOM EST <star index="2"/></srai>,salutation.aiml
0,* JE ME NOMME *,*,*,<srai>MON NOM EST <star index="2"/></srai>,salutation.aiml
0,* JE ME NOME *,*,*,<srai>MON NOM EST <star index="2"/></srai>,salutation.aiml
0,* MON NOM C EST *,*,*,<srai>MON NOM EST <star index="2"/></srai>,salutation.aiml
0,* MON NOM C *,*,*,<srai>MON NOM EST <star index="2"/></srai>,salutation.aiml
0,* JE M APPELLE *,*,*,<srai>MON NOM EST <star index="2"/></srai>,salutation.aiml
0,* JE M APPELLE * ET TOI,*,*,<srai>MON NOM EST <star index="2"/></srai>#Comma moi C EST <get name="botname"/>.,salutation.aiml
0,* TU PEUX M APPELER *,*,*,<srai>MON NOM EST <star index="2"/></srai>,salutation.aiml
0,* TU PEUT M APPELER *,*,*,<srai>MON NOM EST <star index="2"/></srai>,salutation.aiml
0,* TU PEUX M APPELE *,*,*,<srai>MON NOM EST <star index="2"/></srai>,salutation.aiml
0,* TU PEUT M APPELE *,*,*,<srai>MON NOM EST <star index="2"/></srai>,salutation.aiml
0,* TU PEUT M APPELEE *,*,*,<srai>MON NOM EST <star index="2"/></srai>,salutation.aiml
0,* TU PEUX M APPELEE *,*,*,<srai>MON NOM EST <star index="2"/></srai>,salutation.aiml
0,* APELE MOI *,*,*,<srai>JE M APPELLE <star index="2"/></srai>,salutation.aiml
0,* APELLE MOI *,*,*,<srai>JE M APPELLE <star index="2"/></srai>,salutation.aiml
0,* APPELE MOI *,*,*,<srai>JE M APPELLE <star index="2"/></srai>,salutation.aiml
0,* APELES MOI *,*,*,<srai>JE M APPELLE <star index="2"/></srai>,salutation.aiml
0,* APELLES MOI *,*,*,<srai>JE M APPELLE <star index="2"/></srai>,salutation.aiml
0,* APPELES MOI *,*,*,<srai>JE M APPELLE <star index="2"/></srai>,salutation.aiml
0,* APPELLE MOI *,*,*,<srai>JE M APPELLE <star index="2"/></srai>,salutation.aiml
0,* APPELLES MOI *,*,*,<srai>JE M APPELLE <star index="2"/></srai>,salutation.aiml
0,* JE M APELE *,*,*,<set name="name">#Newline        <formal>#Newline          <star index="2"/>#Newline        </formal>#Newline      </set>#Comma heureuse de te rencontrer!,salutation.aiml
0,* JE M APELLE *,*,*,<srai>JE M APPELLE <star index="2"/></srai>,salutation.aiml
0,* JE MAPELLE *,*,*,<srai>JE M APPELLE <star index="2"/></srai>,salutation.aiml
0,* JE M APPELE *,*,*,<srai>JE M APPELLE <star index="2"/></srai>,salutation.aiml
0,* JE M APPELLES *,*,*,<set name="name">#Newline        <formal>#Newline          <star index="2"/>#Newline        </formal>#Newline      </set>#Comma heureuse de te rencontrer!,salutation.aiml
0,*,QUEL EST TON NOM,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,*,COMMENT PUIS JE T APPELER,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,*,COMMENT T APPELLES TU,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,JE SUIS *,COMMENT T APPELLES TU,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,MOI C EST *,COMMENT T APPELLES TU,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,*,QUEL EST TON VRAI NOM,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,JE SUIS *,QUEL EST TON NOM,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,JE SUIS *,COMMENT PUIS JE T APPELER,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,JE SUIS *,QUEL EST TON VRAI NOM,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,MOI C EST *,QUEL EST TON NOM,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,MOI C EST *,COMMENT PUIS JE T APPELER,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,MOI C EST *,QUEL EST TON VRAI NOM,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,*,* QUEL EST TON NOM,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,*,* COMMENT PUIS JE T APPELER,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,*,* QUEL EST TON VRAI NOM,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,JE SUIS *,* QUEL EST TON NOM,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,JE SUIS *,* COMMENT PUIS JE T APPELER,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,JE SUIS *,* QUEL EST TON VRAI NOM,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,MOI C EST *,* QUEL EST TON NOM,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,MOI C EST *,* COMMENT PUIS JE T APPELER,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,MOI C EST *,* QUEL EST TON VRAI NOM,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,*,* COMMENT T APPELLES TU,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,JE SUIS *,* COMMENT T APPELLES TU,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,MOI C EST *,* COMMENT T APPELLES TU,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,*,QUEL EST TON NOM *,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,*,COMMENT PUIS JE T APPELER *,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,*,QUEL EST TON VRAI NOM *,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,JE SUIS *,COMMENT PUIS JE T APPELER *,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,JE SUIS *,QUEL EST TON VRAI NOM *,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,JE SUIS *,QUEL EST TON NOM *,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,MOI C EST *,COMMENT PUIS JE T APPELER *,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,MOI C EST *,QUEL EST TON VRAI NOM *,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,MOI C EST *,QUEL EST TON NOM *,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,*,COMMENT T APPELLES TU *,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,JE SUIS *,COMMENT T APPELLES TU *,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,MOI C EST *,COMMENT T APPELLES TU *,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,*,* QUEL EST TON NOM *,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,*,* COMMENT PUIS JE T APPELER *,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,*,* QUEL EST TON VRAI NOM *,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,JE SUIS *,* QUEL EST TON NOM *,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,JE SUIS *,* COMMENT PUIS JE T APPELER *,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,JE SUIS *,* QUEL EST TON VRAI NOM *,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,MOI C EST *,* QUEL EST TON NOM *,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,MOI C EST *,* COMMENT PUIS JE T APPELER *,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,MOI C EST *,* QUEL EST TON VRAI NOM *,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,*,* COMMENT T APPELLES TU *,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,JE SUIS *,* COMMENT T APPELLES TU *,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,MOI C EST *,* COMMENT T APPELLES TU *,*,<srai>MON NOM EST <star/></srai>,salutation.aiml
0,JE NE SUIS PAS *,C EST TOI,*,<srai>EMOTRISTESSE</srai>ah pardon!,salutation.aiml
0,JE NE M APPELLE PAS *,C EST TOI,*,<srai>EMOTRISTESSE</srai>ah pardon!,salutation.aiml
0,JE NE SUIS PAS *,SALUT,*,<srai>EMOTRISTESSE</srai>ah pardon!,salutation.aiml
0,JE NE M APPELLE PAS *,SALUT,*,<srai>EMOTRISTESSE</srai>ah pardon!,salutation.aiml
